genderN,mathN,PreHealthN,transferN,PrevStatsN,ReasonN,id
Female,OK,No,other,No,Other,B141FB
Female,OK,"yes, other",traditional,No,required,B14AE9
Male,good,"yes, med sch",traditional,"Yes, well",Other,B14AEE
Female,good,"yes, other",traditional,No,Other,B0B86F
Male,bad,No,traditional,"Yes, OK",required,8513F8
Male,good,No,traditional,No,Other,B1196D
Female,OK,"yes, other",traditional,No,Other,B1586B
Male,OK,No,traditional,"Yes, OK",Other,8513D8
Female,OK,"yes, other",traditional,No,GER,AD50CA
Male,good,"yes, med sch",traditional,"Yes, OK",Other,B3A089
Female,OK,"yes, other",traditional,No,Other,AFAC94
Female,good,"yes, other",other,"Yes, OK",Other,85203F
Female,good,"yes, med sch",traditional,No,Other,AFF607
Male,good,"yes, med sch",traditional,No,Other,B3A10F
Female,good,No,traditional,"Yes, OK",required,B15582
Male,good,No,traditional,"Yes, OK",required,B14921
Female,bad,No,traditional,No,Other,85119F
Male,good,No,Oxford,"Yes, well",Other,B13985
Male,good,"yes, other",traditional,No,Other,B0B86A
,OK,No,traditional,"Yes, OK",required,B13F64
Female,OK,"yes, other",traditional,No,required,851DEF
Male,OK,No,traditional,"Yes, poor",required,B14ABC
Male,OK,"yes, other",traditional,"Yes, OK",required,851179
Male,good,"yes, med sch",traditional,No,Other,B0C670
Male,good,No,traditional,"Yes, well",Other,B3A07C
Female,OK,"yes, med sch",Oxford,No,required,8824D0
Male,OK,"yes, other",traditional,No,Other,882E49
Female,good,No,traditional,No,Other,AFEF47
Female,good,No,traditional,"Yes, well",Other,B00213
Female,OK,"yes, med sch",traditional,"Yes, well",required,B1491A
Male,OK,"yes, med sch",traditional,No,Other,AFEF76
Female,good,"yes, med sch",traditional,"Yes, well",Other,B1201B
Male,good,"yes, med sch",traditional,"Yes, well",required,B4F648
Female,good,"yes, med sch",traditional,"Yes, well",required,B14201
Female,OK,"yes, med sch",traditional,No,Other,B15A16
Female,good,"yes, other",traditional,No,required,8518DE
Female,OK,No,traditional,"Yes, well",GER,852269
